item_id,shop_id,Brand,sold_quantity,stock, discount_price ,original_price,discount,liked_count,rating_star,number_of_ratings
2851131747,152251565,SONY,10,90,0,12501000,0,4,5,6
2851149224,152251565,SONY,7,93,0,12501500,0,3,5,6
2855178836,141143016,NO BRAND,34,1961,0,2620000,0,83,4.73,11
2858375152,141143016,NO BRAND,219,199780,0,50000,0,112,4.73,11
2859024965,174341597,KYOCERA,51,76,0,15400000,0,4721,4.8,35
2866688120,27056484,NO BRAND,11,18,0,800000,0,0,4.6,5
2876657979,167948253,NO BRAND,31,18,0,15490000,0,7536,5,15
2879777562,181926192,NO BRAND,27,162,0,229000,0,123,5,14
2880882964,18278357,SAMSUNG,606,9,0,3990000,0,842,4.61,278
2883528404,20331712,SAMSUNG,4,5,0,199900000,0,5908,5,4
2887642340,139018723,2GOOD,37,118,0,6500000,0,106,5,9
2887645601,139018723,NO BRAND,58,99,0,1990000,0,89,5,6
2889860382,51612536,NO BRAND,18,3,0,17000000,0,79,4.46,13
2890995840,87493314,OPPO,163,118,0,17500000,0,17,5,2
2893254649,89681009,SAMSUNG,10,19,0,65000000,0,177,4.14,7
2904654113,87493314,SAMSUNG,141,7,0,19990000,0,57,4.11,9
2908333487,94879945,2GOOD,37,43,0,2490000,0,16,4.6,10
2911405713,182867404,NO BRAND,18,1,0,1490000,0,7,4,11
2911773951,141143016,OPPO,5,995,0,400000,0,3,5,5
2911902445,141143016,NO BRAND,23,1971,0,450000,0,16,4.89,9
2911951838,141143016,NO BRAND,5,1995,0,450000,0,20,5,3
2913703296,76799913,HUAWEI,8,2,0,27990000,0,9965,4.33,6
2915500103,240247809,LG,354,13,0,31900000,0,796,4.83,183
2930128679,405102750,OPPO,46,6,0,5250000,0,23,4.47,15
2930741344,71474818,GOOGLE,291,41,0,24590000,0,241,4.59,151
2938588580,8940655,GOOGLE,48,13,0,37900000,0,52,4.91,32
2948550908,405102750,NOKIA,26,49,0,2190000,0,5,4.7,10
2965326320,264888176,NO BRAND,293,77,0,2350000,0,26,4.94,89
2975429223,481529515,NO BRAND,3,207,0,200000,0,1,5,1
3017375011,405102750,NO BRAND,8,2,0,2890000,0,12,5,4
3017454966,405166547,NOKIA,31,31,0,4450000,0,3,4.63,8
3020271587,241749563,GOOGLE,189,14,0,27500280,0,163,4.9,114
3049009595,1657913,NO BRAND,185,958,0,2300000,0,28,4.43,60
3060747027,264888176,NO BRAND,27,98,0,5500000,0,11,4.75,8
3106619654,87493314,HTC,236,13,0,8990000,0,6,4,3
3107918045,141143016,NO BRAND,11,1987,0,1100000,0,56,5,6
3110933033,46423794,NO BRAND,190,968,0,10000,0,9,5,4
3111618300,141143016,NO BRAND,14,1986,0,500000,0,20,4.4,5
3112017749,141143016,NO BRAND,8,191,0,500000,0,70,5,4
3114767083,141143016,NO BRAND,7,492,0,2500000,0,2,5,4
3119507126,27056484,NO BRAND,20,4,0,1700000,0,2,5,4
3128808599,66575073,NO BRAND,907,960,0,2690000,0,166,4.88,190
3138804973,61212663,SAMSUNG,104,28,0,98900000,0,394,4.94,62
3144171340,108110554,SAMSUNG,121,878,0,60000000,0,13,5,9
3154548539,130503882,NOKIA,114,1,0,2590000,0,13,3.91,34
3156540283,48810739,HTC,127,2438,0,18900000,0,2578,5,4
3166849295,48782032,SONY,20,42846,0,20000000,0,0,5,1
3166859281,48810739,SONY,35,42964,0,20000000,0,1,5,1
3187839333,411746767,SAMSUNG,54,273,0,10250000,0,164,4.26,23
3191909185,23220672,ITEL,7,6,0,16490000,0,49,5,6
[phone],[phone],SAMSUNG,290,8,0,4550000,0,66,4.9,29
3200031454,141143016,NO BRAND,14,1983,0,1550000,0,67,4,5
3203019712,13482524,NO BRAND,118,88,0,5690000,0,8409,4.92,48
3203360546,173705043,ITEL,6,94,0,12500000,0,3,5,3
3205114964,58573345,ULEFONE,87,29,0,29900000,0,120,4.83,58
3206864436,95535590,XIAOMI,532,116,0,8900000,0,931,4.91,222
3233765388,58826570,SAMSUNG,35,1,0,179000000,0,12,5,3
3236201415,48782032,NOKIA,216,283,0,6500000,0,3085,5,5
3241328375,48782032,SAMSUNG,293,949,0,24900000,0,3188,4.73,15
3243826619,48810739,SAMSUNG,236,2318,0,27990000,0,3829,5,7
3257252485,48782032,OPPO,18,6828,0,30900000,0,0,5,1
3257263419,48782032,OPPO,18,2017,0,21990000,0,0,5,1
3257274955,48810739,NO BRAND,45,51016,0,30000000,0,0,5,2
3257275020,48810739,NO BRAND,24,785,0,17990000,0,1,5,1
3286422846,405102750,NOKIA,23,108,0,1790000,0,5,5,8
3290945218,405102750,NO BRAND,31,21,0,490000,0,4,4.9,10
3309294682,200711902,LG,18,27,0,21900000,0,48,4.58,12
3312365193,118122501,SAMSUNG,19,47,0,52900000,0,135,4.63,8
3314034306,108110554,SAMSUNG,212,5451,0,39990000,0,20,4.77,13
3318768974,19004502,NO BRAND,88,4889,0,1190000,0,614,4,13
3327433500,58573345,OUKITEL,11,3,0,69900000,0,32,5,5
3327646739,223922416,NO BRAND,17,55,0,4900000,0,26,5,3
3334607099,48135204,VSMART,12,10,0,57900000,0,96,5,9
3336134782,48782032,NOKIA,485,2,0,6500000,0,3354,4.88,24
3336342351,48782032,NOKIA,156,344,0,4900000,0,3081,4.5,10
3336346089,48782032,NOKIA,408,8746,0,3900000,0,3150,4.9,21
3337163415,240476593,NO BRAND,47,55,0,4500000,0,11,5,13
3341699323,77246152,REALME,27,1471,0,350000,0,4,4.92,12
3343565852,208445880,XIAOMI,128,87,0,7895000,0,128,4.35,51
3345715099,30580603,SONY,68,50,0,28000000,0,84,4.88,42
3357203422,48810739,HTC,31,18403,0,17900000,0,1,5,1
3357205546,48810739,NO BRAND,68,18768,0,42000000,0,0,5,2
3361873558,22557093,NOKIA,90,300,0,500000,0,705,4.6,25
3387045438,405166547,NO BRAND,94,157,0,5450000,0,43,4.58,26
3387888379,434360904,NO BRAND,7326,29987,0,4490000,0,111,4.65,86
3419914740,83813714,NO BRAND,276,300,0,6900000,0,34,4.89,53
3430546191,174341597,NO BRAND,32,100,0,16900000,0,4612,4.44,18
3432896452,14053715,NO BRAND,17,40,0,8900000,0,23,4.82,11
3434663945,158663650,NO BRAND,35,375,0,1990000,0,2853,5,14
3487956868,241243428,NO BRAND,1088,4164,0,5990000,0,8,4.25,4
3506800224,95535590,XIAOMI,81,2,0,10200000,0,168,4.89,38
3511527609,34271889,2GOOD,67,13,0,3990000,0,42,4.19,21
3513275929,19609604,NO BRAND,1684,300,0,80000,0,108,4.92,181
3518505813,26939648,NO BRAND,6,94,0,2500000,0,3,5,3
3520401939,48135204,VSMART,3,16,0,29000000,0,17,5,3
3528058946,174341597,KYOCERA,19,112,0,16900000,0,4568,4.71,7
3532659017,208264618,NOKIA,67,10,0,5000000,0,181,5,12
3536122450,48782032,SONY,465,5308,0,17990000,0,3296,4.73,26
3536131304,48782032,NOKIA,642,55160,0,6500000,0,3738,4.47,34
3541346060,48782032,NO BRAND,224,333,0,18990000,0,3693,5,7
3544784141,164472385,NO BRAND,8,7,0,1990000,0,4,5,3
3549763589,208445880,KECHAODA,27,5,0,7595000,0,22,4.8,10
3551087155,48135204,VSMART,129,5,0,27900000,0,73,4.8,74
3551326304,136092747,OPPO,84,442,0,4950000,0,77,4.41,27
3557192519,48782032,LG,197,16908,0,50000000,0,3137,5,5
3557203169,48810739,NO BRAND,50,32987,0,17990000,0,0,5,2
3563233455,322514601,NO BRAND,10,3,0,15000000,0,14,5,6
3569532302,25143432,LG,80,16562,0,35000000,0,1,5,7
3571126337,95140495,NO BRAND,24,802,0,1750000,0,1,4.6,5
3607250051,14187460,NO BRAND,31,66,0,1590000,0,306,4.67,9
3616259720,136092747,LANDROVER,30,197,0,4950000,0,13,4,10
3620236604,43006247,NO BRAND,12,2,0,10800000,0,1260,4.2,5
3624338859,240476593,NOKIA,44,1504,0,1550000,0,386,4.78,9
3624568105,203519908,NO BRAND,46,164,0,1580000,0,11,5,13
3631391490,48135204,VSMART,36,19,0,29900000,0,169,4.67,18
3633907794,240476593,NO BRAND,73,55,0,5450000,0,119,4.28,25
3636058738,48782032,SAMSUNG,351,5493,0,22500000,0,3301,4.56,16
3641299706,48782032,SONY,200,798,0,39990000,0,666,5,3
3641695783,130503882,NOKIA,76,158,0,490000,0,23,4.52,23
3650944588,130012732,NO BRAND,10,98,0,1990000,0,4,4.4,5
3652464233,108110554,HTC,237,12431,0,18500000,0,18,4.6,5
3657203562,48810739,NO BRAND,45,12132,0,24000000,0,0,5,2
3657207356,48810739,NO BRAND,25,33217,0,12000000,0,0,5,1
3676653017,199422123,SONY,347,86,0,14590000,0,339,4.69,146
3678508670,242263416,NO BRAND,869,137,0,8000000,0,416,4.76,178
3684772309,405166547,NOKIA,24,49,0,3450000,0,21,4.42,12
3695023172,135081922,LG,26,1,0,41500000,0,57,4.61,18
3700435806,87493314,2GOOD,410,2697,0,3990000,0,42,4.66,29
3713528686,205405738,KYOCERA,10,54,0,16900000,0,26,5,5
3735299068,1657913,NO BRAND,281,4989,0,3350000,0,722,4.64,89
3739591792,192933058,GOOGLE,50,47,0,24900000,0,1607,4.08,13
3741306851,48782032,HTC,85,3390,0,18990000,0,460,5,4
3746243635,81069780,SAMSUNG,26,27472,0,12000000,0,44,4.93,14
3755396814,48782032,SONY,45,555,0,18900000,0,46,5,3
3758102263,203519908,OPPO,17,111,0,360000,0,1,5,3
3760307069,95535590,NO BRAND,21,14,0,11900000,0,69,5,7
3762992871,131595456,NOKIA,21,98,0,3850000,0,3,4.8,5
3796291879,443610723,NO BRAND,74,1,0,600000,0,11,4.54,24
3816638998,208445880,XIAOMI,28,119,0,9095000,0,60,4.64,11
3819851068,53441128,ADMET,7,1439,0,1900000,0,6,5,3
3834336421,130503882,NO BRAND,295,76,0,1590000,0,36,4.15,48
3836135453,48782032,NOKIA,238,41827,0,7500000,0,3127,5,7
3837837319,236893379,MOTOROLA,23,7,0,28990000,0,1182,5,7
3841331963,48782032,LG,178,644,0,29900000,0,3763,5,5
3858112953,178181467,SAMSUNG,250,180551,0,4200000,0,141,4.87,100
3881251937,54746138,NOKIA,56,922,0,2000000,0,10,4.14,21
3891588432,110595666,SAMSUNG,67,35,0,185900000,0,124,5,28
3891663062,131595456,NO BRAND,16,39,0,2450000,0,4,4.5,8
3925444599,203519908,NO BRAND,45,139,0,1640000,0,7,5,10
3927713169,197138574,2GOOD,117,1795,0,490000,0,13,4.7,20
3927934127,203519908,OPPO,14,248,0,380000,0,3,5,7
3941296454,48782032,SONY,75,2145,0,13990000,0,41,5,3
3941298342,48782032,SONY,1225,796,0,28900000,0,3186,4.86,29
3945663420,293394460,NOKIA,123,60,0,1990000,0,551,5,12
3947155875,58573345,OUKITEL,53,5,0,42900000,0,81,5,32
3950399707,208445880,SAMSUNG,556,2328,0,10950000,0,541,4.51,259
3957685760,71791006,VSMART,300,1,0,74900000,0,249,4.94,146
3994089482,31558581,NOKIA,148,5,0,200000,0,16,4.44,64
3994879482,42475799,NOKIA,52,17,0,2290000,0,14,4.85,20
4003897829,87493314,NO BRAND,273,43,0,13990000,0,33,4,2
4016403485,212311115,VSMART,19,1,0,34500000,0,58,4.89,9
4020879162,238625379,NOKIA,865,1792,0,1500000,0,60,4.79,268
4050506597,11171175,SONY,892,4241,0,20000000,0,18,4.86,7
4051630130,208445880,NOKIA,25,1,0,4795000,0,9,4.73,11
4052233950,48782032,OPPO,134,555,0,9800000,0,2829,5,4
4057115107,48810739,NO BRAND,30,26632,0,20000000,0,0,5,1
4060359998,92531229,NOKIA,2550,2530,0,850000,0,207,4.71,684
4082850351,182699655,NOKIA,71,30,0,1500000,0,19,4.78,18
4088732797,442297916,NO BRAND,523,50959,0,120000,0,78,4.88,140
4103202433,173705043,MOBIISTAR,5,95,0,25002000,0,5,5,4
4105307922,141143016,NO BRAND,54,145,0,1000000,0,10,4.33,21
4106194802,18278357,SAMSUNG,105,2,0,3490000,0,182,4.58,53
4116597209,3416813,NO BRAND,30,15,0,1850000,0,1,5,8
4118659453,32323459,SONY,9,1,0,4500000,0,45,5,6
4120947697,238625379,OPPO,92,18,0,7500000,0,82,4.67,24
4126518853,62114736,NO BRAND,74,5,0,1600000,0,198,4.73,26
4131860980,228149948,NO BRAND,24,10,0,29900000,0,109,4.73,15
4143711273,48810739,HTC,132,2423,0,14990000,0,235,4.6,5
4182348094,405102750,NO BRAND,30,24,0,4990000,0,17,4.27,11
4192378867,320293695,SAMSUNG,44,183,0,9000000,0,53,4.27,15
4214210921,14053715,NO BRAND,22,44,0,12900000,0,69,4.33,9
4218661327,139018723,NO BRAND,16,5,0,7300000,0,77,4.6,10
4223358871,61212663,SAMSUNG,24,19,0,78000000,0,153,4.53,15
4230458041,174341597,KYOCERA,11,54,0,16900000,0,4492,4.4,5
4231869464,71474818,MOTOROLA,44,8,0,26590000,0,814,4.58,26
4234566483,158663650,NOKIA,21,24,0,2500000,0,2833,4.64,11
4243691924,48810739,SONY,100,2454,0,23990000,0,849,5,3
4244212284,239093832,NO BRAND,31,1762,0,320000,0,2,4.88,8
4249095336,3416813,NO BRAND,15,4,0,330000,0,1,5,4
4251178254,11171175,OPPO,737,4149,0,40000000,0,14,5,4
4252536121,309929726,OPPO,110,27886,0,10000000,0,882,5,2
4252945274,48975746,SAMSUNG,1490,5084,0,38000000,0,523,4.67,9
4257097854,48782032,NO BRAND,180,18763,0,40000000,0,3150,5,4
4258985249,16653328,NOKIA,219,1003,0,750000,0,18,4.47,36
4260080516,158663650,NOKIA,314,1994,0,2500000,0,46,4.72,60
4278122442,41470347,SONY,76,6,0,23000000,0,121,4.78,41
4285440001,189268414,SAMSUNG,226,9953,0,17900000,0,11258,4.54,68
4290523313,241749563,GOOGLE,13,19,0,59680280,0,57,5,7
4308605557,109638114,SONY,36,44,0,11990000,0,359,4.65,23
4310592393,207597840,NO BRAND,49,4996,0,2600000,0,13,4.43,14
4336185825,105747592,NO BRAND,361,2463,0,1998000,0,14961,4.87,68
4355326940,314074013,OPPO,28,16,0,64900000,0,219,5,15
4361322987,30580603,SONY,11,54,0,22900000,0,45,5,5
4370573000,361316234,NOKIA,324,852,0,1990000,0,1834,4.93,46
4380757505,15121,SONY,3,5,0,17500000,0,41,5,3
4410592782,207597840,NO BRAND,135,2958,0,1600000,0,51,4.29,41
4413432295,205405738,KYOCERA,27,113,0,16900000,0,4101,4.75,12
4416892210,76799913,REALME,42,8,0,59990000,0,15186,4.94,17
4433531410,135081922,LG,7,5,0,38500000,0,21,5,6
4435357289,11361481,NO BRAND,9,99,0,14990000,0,30,4.14,7
4437924018,24876825,LG,51,21,0,23990000,0,1925,4.84,31
4438992507,276756534,SAMSUNG,92,11,0,2650000,0,171,3.2,25
4440350665,259793608,NO BRAND,3,36,0,1350000,0,308,5,3
4441198839,48782032,SONY,147,3217,0,27800000,0,3131,4.43,7
4441201182,48782032,SONY,216,1806,0,13990000,0,3188,5,7
4441239051,48782032,LG,244,255,0,45000000,0,3840,4.92,12
4449908626,192933058,NO BRAND,36,58,0,23890000,0,599,4.5,6
4450010711,48810739,NO BRAND,136,1092,0,17990000,0,3642,5,5
4457096059,48782032,SAMSUNG,15,3754,0,15900000,0,0,5,1
4465891416,8940655,GOOGLE,58,2,0,31900000,0,51,5,25
4466160050,36007605,SAMSUNG,46,248,0,590000,0,2,4.67,9
4473565703,146432575,SAMSUNG,15,15,0,75500000,0,17,5,9
4487848870,105747592,2GOOD,24,99,0,4190000,0,1542,4.92,13
4518803664,205281538,OPPO,34,4,0,4500000,0,47,4.25,20
4524501639,205466364,NO BRAND,5,180,0,2935000,0,2,5,3
4525584513,55763871,NO BRAND,11,7,0,58000000,0,130,4.75,8
4536680814,48782032,LG,120,380,0,29900000,0,648,5,4
4547823496,208445880,OPPO,56,98,0,4950000,0,46,4.55,11
4557101476,48782032,SAMSUNG,120,3775,0,18900000,0,1595,5,2
4569234578,43748089,SAMSUNG,725,1273,0,27500000,0,20,5,7
4569647115,29511279,NO BRAND,275,2752,0,19000,0,8,4.92,25
4579741201,241583522,NO BRAND,139,14,0,4500000,0,63,4.63,52
4583018523,129304227,NO BRAND,5,193,0,4290000,0,14,5,3
4584650669,127614887,SONY,216,34,0,19000000,0,177,4.83,122
4603212613,173705043,REALME,8,92,0,50000000,0,6,5,4
4612363168,24876825,LG,637,59,0,22880000,0,2543,4.8,357
4621303684,136092747,NO BRAND,29,495,0,2350000,0,23,3.83,6
4641173566,48782032,SAMSUNG,170,6516,0,49990000,0,53,5,2
4643690782,48810739,SONY,243,2311,0,19000000,0,1634,4.5,8
4646022714,158663650,NOKIA,39,13,0,2990000,0,43,4.63,16
4689718705,289996094,OPPO,116,3,0,4650000,0,57,4.78,9
4693964718,255883179,NO BRAND,40,157,0,1850000,0,46,4.56,9
4717370526,228149948,HUAWEI,6,11,0,72900000,0,43,5,5
4723931938,240476593,NOKIA,44,95,0,2290000,0,403,4.5,14
4735654262,158663650,NOKIA,78,68,0,2000000,0,2890,4.91,35
4739625669,136092747,NO BRAND,75,271,0,1450000,0,159,4,20
4741246867,48782032,NO BRAND,30,888,0,25990000,0,617,5,2
4751165848,208445880,NOKIA,11,4,0,6495000,0,17,4.4,5
4754055404,208445880,NOKIA,41,11,0,3895000,0,11,4.38,16
4757111176,48810739,NO BRAND,47,26559,0,34990000,0,0,5,2
4762899800,131595456,NOKIA,66,89,0,2990000,0,18,4.77,26
4770618372,280978908,NO BRAND,24,2,0,600000,0,0,5,5
4808750309,95535590,NO BRAND,68,75,0,10900000,0,151,4.94,32
4836440435,164073949,MASSTEL,60,1199,0,1100000,0,4396,4.9,21
4839495774,192933058,GOOGLE,53,48,0,24900000,0,1722,4.5,8
4841251883,48782032,NO BRAND,21,77776,0,26900000,0,644,5,3
4841335221,13482524,2GOOD,1160,1554,0,1700000,0,8224,4.94,283
4842710787,192933058,SONY,60,96,0,24500000,0,1839,4.92,37
4850205984,241243428,NO BRAND,395,662,0,4500000,0,954,4.2,5
4853657289,203519908,OPPO,9,119,0,2680000,0,3,5,3
4855281515,48782032,SONY,53,947,0,25500000,0,43,5,3
4857107159,48810739,NO BRAND,48,26510,0,18000000,0,0,5,2
4857108014,48810739,NO BRAND,50,19416,0,20000000,0,0,5,2
4875190314,158663650,NO BRAND,103,36,0,1990000,0,7,5,4
4885617804,55194587,SAMSUNG,160,31,0,187900000,0,62,4.98,44
4938180709,130503882,NOKIA,580,14,0,5990000,0,36,4.21,34
4938694973,89899849,NOKIA,41,68,0,2500000,0,626,4.89,18
4939068752,3892709,NOKIA,31,1,0,1700000,0,1086,5,5
4939628692,48782032,LG,234,555,0,49900000,0,3767,5,10
4943225135,240476593,NO BRAND,30,55,0,4450000,0,5,4,9
4954567296,55763871,NO BRAND,3,29,0,42000000,0,48,5,3
4957089256,48782032,SAMSUNG,1136,9831,0,15500000,0,3228,5,6
4980706153,294426149,2GOOD,24,15,0,6150000,0,15,4.42,12
4989453474,1657913,NO BRAND,37,566,0,5400000,0,4,5,13
5037322129,47730752,2GOOD,142,16,0,1850000,0,4556,5,5
5041854638,199422123,NOKIA,47,36,0,18500000,0,143,4.75,24
5042282539,236893379,SONY,22,17,0,28900000,0,1239,4.67,15
5046107149,13482524,AIMICA,428,1767,0,490000,0,8194,4.8,105
5057093225,48782032,SAMSUNG,20,10937,0,14900000,0,0,5,1
5057403685,36612844,LG,3,16,0,37900000,0,7,5,3
5071319911,329370910,NO BRAND,62,14,0,950000,0,6,4.88,17
5078137656,212863484,LG,24,3,0,36990000,0,5827,4.67,21
5086910390,208445880,SAMSUNG,47,193,0,12900000,0,72,4.64,14
5132935795,31040873,NO BRAND,1454,3109,0,10000,0,239,4.89,94
5133333047,35423418,SAMSUNG,71,87,0,1850000,0,1545,4.91,32
5134517752,129982976,NOKIA,220,1782,0,2250000,0,51,4.78,49
5136331699,48782032,LG,110,390,0,12500000,0,661,5,4
5139813947,223922416,NO BRAND,42,55,0,5450000,0,60,4.09,11
5141178979,115582807,2GOOD,229,1223,0,2200000,0,3,4.83,6
5143711591,48810739,HTC,215,2340,0,18900000,0,3818,5,7
5152511202,114457369,NOKIA,23,20,0,600000,0,8,5,3
5159569633,131605758,NO BRAND,9,99,0,3950000,0,5,5,4
5162298482,39413762,NOKIA,2774,1,0,5000000,0,9333,4.44,16
5170280526,225538911,SAMSUNG,24,217,0,4190000,0,14,4.44,9
5175187737,158663650,NO BRAND,185,21,0,2990000,0,44,4.64,39
5214544813,32323459,SAMSUNG,5,5,0,2000000,0,40,5,5
5216165451,136092747,LANDROVER,61,990,0,4450000,0,29,4.27,15
5225191051,235712495,NOKIA,8,1,0,1990000,0,2098,5,4
5225305589,241365389,NOKIA,56,1656,0,1650000,0,8,4.07,14
5230460584,167948253,KYOCERA,25,114,0,16900000,0,15638,4.8,10
5236597457,48782032,LG,145,568,0,33390000,0,44,5,4
5241199593,48782032,SAMSUNG,163,1079,0,28500000,0,3068,5,6
5241251207,48782032,NO BRAND,21,886,0,24900000,0,628,5,3
5243654263,48810739,SAMSUNG,101,2454,0,29900000,0,753,5,4
5249650786,302506524,HUAWEI,67,331,0,4697000,0,768,5,10
5255296076,48782032,SONY,25,975,0,18900000,0,50,5,2
5257105581,48810739,HTC,77,18437,0,18500000,0,1351,5,3
5262414325,48810739,NO BRAND,6349,19144,0,2500000,0,3661,4.6,40
5273613116,30580603,SONY,7,53,0,18500000,0,12,5,5
5276102823,121025552,NO BRAND,6,7,0,1990000,0,0,5,3
5284050318,8940655,GOOGLE,120,1,0,41900000,0,174,4.95,60
5292737408,114265579,NO BRAND,34,6299,0,187300,0,454,4.75,8
5323116789,139018723,NO BRAND,46,194,0,4500000,0,277,4.64,14
5331374226,42116881,SONY,30,50,0,26990000,0,7713,5,20
5341206392,48782032,HTC,81,929,0,16990000,0,463,5,4
5350834614,130012732,OPPO,31,594,0,4650000,0,41,4.7,10
5352354542,208445880,NOKIA,45,27,0,4300000,0,21,4.62,13
5352893044,71791006,VSMART,38,1,0,49900000,0,47,5,16
5357098194,48782032,LG,48,8702,0,50000000,0,48,5,2
5360069192,158663650,NOKIA,93,95,0,2690000,0,6,4.67,3
5370586213,361316234,NOKIA,31,1,0,3000000,0,1820,4.92,12
5372900605,276123324,MASSTEL,21,14,0,5900000,0,16,4.83,6
5420779011,199422123,SONY,89,83,0,12500000,0,150,4.86,44
5420940441,238625379,NOKIA,1745,160,0,1800000,0,148,4.88,609
5422605698,223922416,NO BRAND,48,103,0,4500000,0,9,4.5,16
5431864868,197138574,NO BRAND,54,398,0,5390000,0,120,5,17
5443637707,48810739,SAMSUNG,130,2425,0,13900000,0,3825,5,4
5444681260,167948253,KYOCERA,33,76,0,14900000,0,14212,5,12
5452119260,95535590,NO BRAND,18,61,0,13900000,0,55,4.78,9
5452531630,309929726,LG,165,19808,0,12500000,0,877,4.5,6
5457089160,48782032,SONY,65,26422,0,20000000,0,51,5,3
5470695845,126930889,NOKIA,4,16,0,16400000,0,10,5,3
