Các tỉnh thành,Mật độ dân số,Dân số trung bình,Tỷ lệ giới tính,Tỷ lệ gia tăng dân số,Lực lương lao động từ 15 tuổi trở lên,Vùng,Năm
Lạng Sơn,91,753.7,100,0.53,505.1,Trung du và miền núi phía Bắc,2014
Bắc Giang,422,1624.5,98.7,1.03,1022.6,Trung du và miền núi phía Bắc,2014
Phú Thọ,385,1360.2,97.3,0.67,839.6,Trung du và miền núi phía Bắc,2014
Điện Biên,56,538.1,100.2,1.82,345.4,Trung du và miền núi phía Bắc,2014
Lai Châu,46,415.3,101.1,2.38,251.1,Trung du và miền núi phía Bắc,2014
Sơn La,82,1166.4,101.5,1.38,734.7,Trung du và miền núi phía Bắc,2014
Hòa Bình,177,817.4,98.5,0.86,550.7,Trung du và miền núi phía Bắc,2014
Thanh Hóa,314,3496.1,97.9,0.53,2231.8,Bắc Trung bộ và duyên hải miền Trung,2014
Nghệ An,184,3037.4,98.7,0.87,1953.1,Bắc Trung bộ và duyên hải miền Trung,2014
Hà Tĩnh,209,1255.3,96.5,0.49,727.8,Bắc Trung bộ và duyên hải miền Trung,2014
Quảng Bình,108,868.2,100.2,0.56,528.9,Bắc Trung bộ và duyên hải miền Trung,2014
Quảng Trị,130,616.4,97.1,0.55,348.6,Bắc Trung bộ và duyên hải miền Trung,2014
Thừa Thiên Huế,225,1131.8,98.1,0.8,662.6,Bắc Trung bộ và duyên hải miền Trung,2014
Đà Nẵng,784,1007.7,96.6,2.11,541.2,Bắc Trung bộ và duyên hải miền Trung,2014
Quảng Nam,141,1471.8,95.7,0.59,890.3,Bắc Trung bộ và duyên hải miền Trung,2014
Quảng Ngãi,241,1241.4,97.1,0.42,753.8,Bắc Trung bộ và duyên hải miền Trung,2014
Bình Định,250,1514.5,95.5,0.34,931.4,Bắc Trung bộ và duyên hải miền Trung,2014
Phú Yên,175,887.4,100.1,0.61,538.8,Bắc Trung bộ và duyên hải miền Trung,2014
Khánh Hòa,229,1196.9,97.6,0.71,691,Bắc Trung bộ và duyên hải miền Trung,2014
Ninh Thuận,176,590.4,101.8,0.94,333.9,Bắc Trung bộ và duyên hải miền Trung,2014
Bình Thuận,155,1207.4,100.2,0.66,705.4,Bắc Trung bộ và duyên hải miền Trung,2014
Kon Tum,50,484.2,113.9,2.32,288.4,Tây Nguyên,2014
Gia Lai,89,1377.8,99.3,1.37,833.3,Tây Nguyên,2014
Đắk Lắk,140,1833.3,101.3,1.13,1092.7,Tây Nguyên,2014
Đắk Nông,88,571.3,102.3,2.91,353.5,Tây Nguyên,2014
Lâm Đồng,129,1259.3,100.3,1.11,748.9,Tây Nguyên,2014
Bình Phước,136,932.5,99.1,1.29,564.2,Đông Nam Bộ,2014
Tây Ninh,274,1104.2,97.9,0.67,636.7,Đông Nam Bộ,2014
Bình Dương,695,1873.6,93.3,3.94,1268.7,Đông Nam Bộ,2014
Đồng Nai,481,2838.6,95,2.38,1627.5,Đông Nam Bộ,2014
Bà Rịa - Vũng Tàu,533,1059.5,99.7,1.24,537.4,Đông Nam Bộ,2014
Hồ Chí Minh,3809,7981.9,92.2,2.07,4188.5,Đông Nam Bộ,2014
Long An,329,1477.3,98.7,0.51,890.9,Đồng bằng sông Cửu Long,2014
Tiền Giang,684,1716.1,96.3,0.75,1050.8,Đồng bằng sông Cửu Long,2014
Bến Tre,535,1262.2,96.2,0.13,808.6,Đồng bằng sông Cửu Long,2014
Trà Vinh,440,1029.3,96.3,0.53,609.7,Đồng bằng sông Cửu Long,2014
Vĩnh Long,685,1041.5,97,0.36,627.6,Đồng bằng sông Cửu Long,2014
Đồng Tháp,498,1681.3,99.8,0.17,1016.8,Đồng bằng sông Cửu Long,2014
An Giang,610,2155.8,98.1,0.11,1218.3,Đồng bằng sông Cửu Long,2014
Kiên Giang,275,1745.5,100.4,0.64,1007.1,Đồng bằng sông Cửu Long,2014
Cần Thơ,879,1238.3,98.4,0.8,700,Đồng bằng sông Cửu Long,2014
Hậu Giang,480,768.4,99.5,0.28,453.3,Đồng bằng sông Cửu Long,2014
Sóc Trăng,395,1307.7,100.3,0.24,699.6,Đồng bằng sông Cửu Long,2014
Bạc Liêu,356,877.9,101.3,0.48,505.8,Đồng bằng sông Cửu Long,2014
Cà Mau,230,1216.4,100.6,0.18,700.1,Đồng bằng sông Cửu Long,2014
Hà Nội,2171,7216,95.6,1.51,3820.9,Đồng bằng sông Hồng,2015
Vĩnh Phúc,852,1054.5,96.8,1.21,631.4,Đồng bằng sông Hồng,2015
Bắc Ninh,1404,1154.7,96.8,2.07,661.7,Đồng bằng sông Hồng,2015
Quảng Ninh,199,1211.3,100.5,0.99,692.4,Đồng bằng sông Hồng,2015
Hải Dương,1072,1774.5,95.9,0.64,1037.5,Đồng bằng sông Hồng,2015
Hải Phòng,1285,1963.3,98.8,0.89,1128.1,Đồng bằng sông Hồng,2015
Hưng Yên,1257,1164.4,97,0.52,702.4,Đồng bằng sông Hồng,2015
Thái Bình,1139,1789.2,93.6,0.02,1110.8,Đồng bằng sông Hồng,2015
Hà Nam,931,802.7,97.7,0.42,472.1,Đồng bằng sông Hồng,2015
Nam Định,1119,1850.6,96.2,0.27,1150.5,Đồng bằng sông Hồng,2015
Ninh Bình,686,944.4,99.5,0.92,584.5,Đồng bằng sông Hồng,2015
Hà Giang,101,802,101.4,1.64,512.1,Trung du và miền núi phía Bắc,2015
Cao Bằng,78,522.4,97.8,0.86,360.9,Trung du và miền núi phía Bắc,2015
Bắc Kạn,64,313.1,98.9,1.89,223.5,Trung du và miền núi phía Bắc,2015
Tuyên Quang,130,760.3,97.8,0.87,485.5,Trung du và miền núi phía Bắc,2015
Lào Cai,106,674.5,102.2,1.41,422.5,Trung du và miền núi phía Bắc,2015
Yên Bái,115,792.7,99.8,1.22,512.5,Trung du và miền núi phía Bắc,2015
Thái Nguyên,337,1190.6,96.6,3.59,725.5,Trung du và miền núi phía Bắc,2015
Lạng Sơn,91,757.9,100.3,0.92,508.5,Trung du và miền núi phía Bắc,2015
Bắc Giang,426,1640.9,98.7,1.01,1036.1,Trung du và miền núi phía Bắc,2015
Phú Thọ,388,1369.7,97.3,0.76,822.7,Trung du và miền núi phía Bắc,2015
Điện Biên,57,547.8,100,1.81,353.2,Trung du và miền núi phía Bắc,2015
Lai Châu,47,425.1,99.2,2.2,255.9,Trung du và miền núi phía Bắc,2015
Sơn La,83,1182.4,101.2,1.8,753.1,Trung du và miền núi phía Bắc,2015
Hòa Bình,179,824.3,98.5,0.85,555,Trung du và miền núi phía Bắc,2015
Thanh Hóa,316,3514.2,98.6,0.46,2238.3,Bắc Trung bộ và duyên hải miền Trung,2015
Nghệ An,186,3063.9,99.3,1.4,1892,Bắc Trung bộ và duyên hải miền Trung,2015
Hà Tĩnh,210,1261.3,96.5,0.48,745.3,Bắc Trung bộ và duyên hải miền Trung,2015
Quảng Bình,108,872.9,100.2,0.55,520.4,Bắc Trung bộ và duyên hải miền Trung,2015
Quảng Trị,131,619.9,97.2,0.58,349.7,Bắc Trung bộ và duyên hải miền Trung,2015
Thừa Thiên Huế,227,1140.7,98.4,0.88,636.2,Bắc Trung bộ và duyên hải miền Trung,2015
Đà Nẵng,800,1028.8,96.6,1.9,547,Bắc Trung bộ và duyên hải miền Trung,2015
Quảng Nam,142,1480.3,95.7,0.54,890.2,Bắc Trung bộ và duyên hải miền Trung,2015
Quảng Ngãi,242,1246.4,96.8,0.41,760.9,Bắc Trung bộ và duyên hải miền Trung,2015
Bình Định,251,1519.7,95.5,0.38,912.9,Bắc Trung bộ và duyên hải miền Trung,2015
Phú Yên,177,893.4,100.1,0.68,538.6,Bắc Trung bộ và duyên hải miền Trung,2015
Khánh Hòa,231,1205.3,97.2,0.7,690.5,Bắc Trung bộ và duyên hải miền Trung,2015
Ninh Thuận,177,595.9,101.8,0.93,343.1,Bắc Trung bộ và duyên hải miền Trung,2015
Bình Thuận,156,1215.2,100.2,0.63,710,Bắc Trung bộ và duyên hải miền Trung,2015
Kon Tum,51,495.9,114,2.41,293.2,Tây Nguyên,2015
Gia Lai,90,1397.4,93.6,1.42,842.4,Tây Nguyên,2015
Đắk Lắk,141,1853.7,101.3,1.12,1128.1,Tây Nguyên,2015
Đắk Nông,90,587.8,102.3,2.9,374,Tây Nguyên,2015
Lâm Đồng,130,1273.1,101,1.1,778.1,Tây Nguyên,2015
Bình Phước,137,944.4,96.5,1.27,573,Đông Nam Bộ,2015
Tây Ninh,276,1111.5,99,0.66,643.9,Đông Nam Bộ,2015
Bình Dương,723,1947.2,93.3,3.04,1270.8,Đông Nam Bộ,2015
Đồng Nai,492,2905.8,94.5,2.08,1630.3,Đông Nam Bộ,2015
Bà Rịa - Vũng Tàu,539,1072.6,99.9,1.84,570,Đông Nam Bộ,2015
Hồ Chí Minh,3888,8146.3,91.8,1.83,4251.4,Đông Nam Bộ,2015
Long An,330,1484.7,98.7,0.45,893.4,Đồng bằng sông Cửu Long,2015
Tiền Giang,689,1728.7,96.3,0.7,1080.9,Đồng bằng sông Cửu Long,2015
Bến Tre,536,1263.7,96.4,0.12,809.4,Đồng bằng sông Cửu Long,2015
Trà Vinh,442,1034.6,95.9,0.52,611.1,Đồng bằng sông Cửu Long,2015
Vĩnh Long,687,1045,97.1,0.34,627.6,Đồng bằng sông Cửu Long,2015
Đồng Tháp,498,1684.3,99.2,0.17,1017.5,Đồng bằng sông Cửu Long,2015
An Giang,610,2158.3,98.1,0.12,1218.9,Đồng bằng sông Cửu Long,2015
Kiên Giang,277,1761,100.4,0.89,1005.1,Đồng bằng sông Cửu Long,2015
Cần Thơ,886,1248,99.1,0.79,693.1,Đồng bằng sông Cửu Long,2015
Hậu Giang,481,770.4,97.7,0.27,462.9,Đồng bằng sông Cửu Long,2015
Sóc Trăng,396,1310.7,98.4,0.23,704.1,Đồng bằng sông Cửu Long,2015
Bạc Liêu,357,882,101.3,0.47,506.5,Đồng bằng sông Cửu Long,2015
Cà Mau,230,1218.9,100.6,0.21,704.1,Đồng bằng sông Cửu Long,2015
Hà Nội,2182,7328.4,96.2,1.5,3822.5,Đồng bằng sông Hồng,2016
Vĩnh Phúc,863,1066,96.8,1.09,629.8,Đồng bằng sông Hồng,2016
Bắc Ninh,1432,1178.6,96.8,2.07,666.9,Đồng bằng sông Hồng,2016
Quảng Ninh,198,1224.6,100.5,1.3,691.9,Đồng bằng sông Hồng,2016
Hải Dương,1070,1785.8,96,0.64,1035.2,Đồng bằng sông Hồng,2016
Hải Phòng,1268,1980.8,98.9,0.89,1131.6,Đồng bằng sông Hồng,2016
Hưng Yên,1258,1170.2,96.6,0.52,704.4,Đồng bằng sông Hồng,2016
Thái Bình,1128,1790,93.6,0.04,1104.7,Đồng bằng sông Hồng,2016
Hà Nam,932,803.7,97.8,0.13,473.4,Đồng bằng sông Hồng,2016
Nam Định,1110,1852.6,96.1,0.11,1148,Đồng bằng sông Hồng,2016
Ninh Bình,687,953.1,99.6,0.92,585.4,Đồng bằng sông Hồng,2016
Hà Giang,103,816.1,101.4,2.32,524.8,Trung du và miền núi phía Bắc,2016
Cao Bằng,79,529.8,98.2,1.05,360.9,Trung du và miền núi phía Bắc,2016
Bắc Kạn,66,319,96.9,1.88,228.8,Trung du và miền núi phía Bắc,2016
Tuyên Quang,131,766.9,96.8,0.86,482.9,Trung du và miền núi phía Bắc,2016
Lào Cai,108,684.3,102.1,1.45,432.8,Trung du và miền núi phía Bắc,2016
Yên Bái,116,800.1,99.9,0.91,519.4,Trung du và miền núi phía Bắc,2016
Thái Nguyên,348,1227.4,96.6,2.34,729.9,Trung du và miền núi phía Bắc,2016
Lạng Sơn,92,768.7,100.5,1.06,507.9,Trung du và miền núi phía Bắc,2016
Bắc Giang,426,1657.6,98.7,1.02,1034.5,Trung du và miền núi phía Bắc,2016
Phú Thọ,391,1381.7,97.3,0.81,819.7,Trung du và miền núi phía Bắc,2016
Điện Biên,58,557.4,100,1.75,348.4,Trung du và miền núi phía Bắc,2016
Lai Châu,48,436,97.5,2.48,268.8,Trung du và miền núi phía Bắc,2016
Sơn La,86,1208,101,1.76,750.8,Trung du và miền núi phía Bắc,2016
Hòa Bình,181,831.3,99.7,0.86,553.2,Trung du và miền núi phía Bắc,2016
Thanh Hóa,317,3528.3,99.3,0.46,2241.2,Bắc Trung bộ và duyên hải miền Trung,2016
Nghệ An,188,3105.5,100,0.83,1878.8,Bắc Trung bộ và duyên hải miền Trung,2016
Hà Tĩnh,211,1266.7,96.6,0.43,718.4,Bắc Trung bộ và duyên hải miền Trung,2016
Quảng Bình,110,877.7,100.2,0.55,531.1,Bắc Trung bộ và duyên hải miền Trung,2016
Quảng Trị,135,623.5,96.4,0.59,348.9,Bắc Trung bộ và duyên hải miền Trung,2016
Thừa Thiên Huế,235,1149.8,98.8,0.72,631.7,Bắc Trung bộ và duyên hải miền Trung,2016
Đà Nẵng,814,1046.2,97.1,1.8,556.1,Bắc Trung bộ và duyên hải miền Trung,2016
Quảng Nam,141,1487.7,95.7,0.47,902,Bắc Trung bộ và duyên hải miền Trung,2016
Quảng Ngãi,243,1251.5,97.6,0.63,767.4,Bắc Trung bộ và duyên hải miền Trung,2016
Bình Định,251,1524.6,95.5,0.29,931.4,Bắc Trung bộ và duyên hải miền Trung,2016
Phú Yên,179,899.4,100,0.68,545.7,Bắc Trung bộ và duyên hải miền Trung,2016
Khánh Hòa,236,1213.8,96.9,0.7,689.6,Bắc Trung bộ và duyên hải miền Trung,2016
Ninh Thuận,179,601.4,101.8,0.92,347.7,Bắc Trung bộ và duyên hải miền Trung,2016
Bình Thuận,154,1222.7,100.2,0.63,716.3,Bắc Trung bộ và duyên hải miền Trung,2016
Kon Tum,52,507.8,114.1,2.4,300.9,Tây Nguyên,2016
Gia Lai,91,1417.3,98.3,1.42,856.6,Tây Nguyên,2016
Đắk Lắk,144,1874.5,101.3,1.12,1149.4,Tây Nguyên,2016
Đắk Nông,93,605.4,106.9,3.51,381.3,Tây Nguyên,2016
Lâm Đồng,132,1288.2,101.6,1.01,793.8,Tây Nguyên,2016
Bình Phước,139,956.4,96.5,1.28,581.1,Đông Nam Bộ,2016
Tây Ninh,277,1118.8,100.1,0.66,651.4,Đông Nam Bộ,2016
Bình Dương,741,1995.8,93.4,3.39,1280.1,Đông Nam Bộ,2016
Đồng Nai,505,2963.8,94.1,2.21,1634.7,Đông Nam Bộ,2016
Bà Rịa - Vũng Tàu,551,1092,100.2,1.04,598,Đông Nam Bộ,2016
Hồ Chí Minh,4025,8297.5,91.9,1.96,4335.7,Đông Nam Bộ,2016
Long An,332,1490.6,98.7,0.43,899.4,Đồng bằng sông Cửu Long,2016
Tiền Giang,693,1740.2,96.3,0.7,1101.8,Đồng bằng sông Cửu Long,2016
Bến Tre,528,1265.2,96.6,0.12,807.3,Đồng bằng sông Cửu Long,2016
Trà Vinh,441,1040.5,95.6,0.57,615.5,Đồng bằng sông Cửu Long,2016
Vĩnh Long,687,1048.6,97.2,0.34,630.4,Đồng bằng sông Cửu Long,2016
Đồng Tháp,499,1687.3,99.2,0.18,1112.1,Đồng bằng sông Cửu Long,2016
An Giang,611,2159.9,98.1,0.07,1228.3,Đồng bằng sông Cửu Long,2016
Kiên Giang,280,1776.7,100.4,0.89,1006.2,Đồng bằng sông Cửu Long,2016
Cần Thơ,874,1257.9,99.3,1.17,712.9,Đồng bằng sông Cửu Long,2016
Hậu Giang,476,772.5,95.9,0.26,471.7,Đồng bằng sông Cửu Long,2016
Sóc Trăng,396,1312.5,98.4,0.14,712.1,Đồng bằng sông Cửu Long,2016
Bạc Liêu,332,886.2,101.3,0.47,513,Đồng bằng sông Cửu Long,2016
Cà Mau,234,1222.6,100.4,0.3,708.6,Đồng bằng sông Cửu Long,2016
Hà Nội,2209,7420.1,98,1.99,4024.2,Đồng bằng sông Hồng,2017
Vĩnh Phúc,874,1079.5,97.8,1.54,625.3,Đồng bằng sông Hồng,2017
Bắc Ninh,1477,1215.2,97.4,3.17,735.6,Đồng bằng sông Hồng,2017
Quảng Ninh,201,1243.6,103.6,1.9,728.1,Đồng bằng sông Hồng,2017
Hải Dương,1077,1797.3,98.2,0.97,1071.7,Đồng bằng sông Hồng,2017
Hải Phòng,1279,1997.7,98.7,0.81,1136,Đồng bằng sông Hồng,2017
Hưng Yên,1265,1176.3,99.6,1.1,716.1,Đồng bằng sông Hồng,2017
Thái Bình,1129,1791.5,94.5,0.43,1120.1,Đồng bằng sông Hồng,2017
Hà Nam,935,805.7,96.7,0.91,487.4,Đồng bằng sông Hồng,2017
Nam Định,1111,1853.3,95.8,-0.24,1051.9,Đồng bằng sông Hồng,2017
Ninh Bình,694,961.9,99.1,0.9,576.9,Đồng bằng sông Hồng,2017
Hà Giang,105,833.5,101.6,1.62,514.8,Trung du và miền núi phía Bắc,2017
Cao Bằng,80,535.4,100,0.42,347.8,Trung du và miền núi phía Bắc,2017
Bắc Kạn,67,323.2,103.6,0.72,208.7,Trung du và miền núi phía Bắc,2017
Tuyên Quang,132,773.5,101.2,0.93,472.3,Trung du và miền núi phía Bắc,2017
Lào Cai,109,694.4,103,1.74,433.6,Trung du và miền núi phía Bắc,2017
Yên Bái,117,807.3,101,0.87,511.3,Trung du và miền núi phía Bắc,2017
Thái Nguyên,356,1255.1,96.1,1.07,763.2,Trung du và miền núi phía Bắc,2017
Lạng Sơn,94,778.4,103.5,0.69,491.6,Trung du và miền núi phía Bắc,2017
Bắc Giang,430,1674.4,100.3,2.35,1063.7,Trung du và miền núi phía Bắc,2017
Phú Thọ,394,1392.9,98.5,1.52,841.6,Trung du và miền núi phía Bắc,2017
Điện Biên,59,567,102.2,1.96,333.7,Trung du và miền núi phía Bắc,2017
Lai Châu,49,446.1,103.8,1.88,267.8,Trung du và miền núi phía Bắc,2017
Sơn La,87,1228.9,102.4,1.55,748.2,Trung du và miền núi phía Bắc,2017
Hòa Bình,183,838.8,99.7,0.95,543.3,Trung du và miền núi phía Bắc,2017
Thanh Hóa,319,3544.4,99.2,0.92,2253.4,Bắc Trung bộ và duyên hải miền Trung,2017
Nghệ An,190,3131.3,99.6,1.36,1911.6,Bắc Trung bộ và duyên hải miền Trung,2017
Hà Tĩnh,212,1272.2,98.7,0.59,705,Bắc Trung bộ và duyên hải miền Trung,2017
Quảng Bình,110,882.5,100.2,0.58,527.5,Bắc Trung bộ và duyên hải miền Trung,2017
Quảng Trị,136,627.3,98.2,0.61,345.8,Bắc Trung bộ và duyên hải miền Trung,2017
Thừa Thiên Huế,235,1154.3,97.9,0.48,615.9,Bắc Trung bộ và duyên hải miền Trung,2017
Đà Nẵng,828,1064.1,97.2,1.62,594.8,Bắc Trung bộ và duyên hải miền Trung,2017
Quảng Nam,141,1493.8,96.5,0.51,879.4,Bắc Trung bộ và duyên hải miền Trung,2017
Quảng Ngãi,245,1261.6,97.7,0.12,746.9,Bắc Trung bộ và duyên hải miền Trung,2017
Bình Định,252,1529,96.1,0,893.7,Bắc Trung bộ và duyên hải miền Trung,2017
Phú Yên,180,904.4,101,0.22,514.4,Bắc Trung bộ và duyên hải miền Trung,2017
Khánh Hòa,238,1222.2,98.8,0.76,697.2,Bắc Trung bộ và duyên hải miền Trung,2017
Ninh Thuận,181,607,100.3,0.67,335.9,Bắc Trung bộ và duyên hải miền Trung,2017
Bình Thuận,106,5778.5,100.9,0.57,715.6,Bắc Trung bộ và duyên hải miền Trung,2017
