Các tỉnh thành,Mật độ dân số,Dân số trung bình,Tỷ lệ giới tính,Tỷ lệ gia tăng dân số,Lực lương lao động từ 15 tuổi trở lên,Vùng,Năm
Kon Tum,54,520,101.3,2.41,304.1,Tây Nguyên,2017
Gia Lai,93,1437.4,100.5,1.51,879.4,Tây Nguyên,2017
Đắk Lắk,146,1896.6,101.8,0.76,1084.9,Tây Nguyên,2017
Đắk Nông,96,625.6,106.7,1.76,365.8,Tây Nguyên,2017
Lâm Đồng,133,1298.9,101.4,0.79,733.6,Tây Nguyên,2017
Bình Phước,141,968.9,102,1.03,593.4,Đông Nam Bộ,2017
Tây Ninh,279,1126.2,99.7,1,692.2,Đông Nam Bộ,2017
Bình Dương,769,2071,99.5,4.13,1492.1,Đông Nam Bộ,2017
Đồng Nai,516,3027.3,100.2,1.81,1738.7,Đông Nam Bộ,2017
Bà Rịa - Vũng Tàu,556,1101.6,100.6,0.86,606.6,Đông Nam Bộ,2017
Hồ Chí Minh,4097,8444.6,94.5,2.01,4578.7,Đông Nam Bộ,2017
Long An,333,1496.8,99.3,1.04,996.3,Đồng bằng sông Cửu Long,2017
Tiền Giang,698,1751.8,96.3,0.67,1102.3,Đồng bằng sông Cửu Long,2017
Bến Tre,529,1266.7,95.9,0.3,814.5,Đồng bằng sông Cửu Long,2017
Trà Vinh,443,1045.6,97,0.05,593.2,Đồng bằng sông Cửu Long,2017
Vĩnh Long,688,1050.2,97.1,-0.02,610.5,Đồng bằng sông Cửu Long,2017
Đồng Tháp,500,1690.3,99.8,-0.4,975.6,Đồng bằng sông Cửu Long,2017
An Giang,611,2161.7,98.6,-1.12,1096.2,Đồng bằng sông Cửu Long,2017
Kiên Giang,282,1792.6,102.6,0.24,954.9,Đồng bằng sông Cửu Long,2017
Cần Thơ,885,1272.8,98.4,0.64,726.2,Đồng bằng sông Cửu Long,2017
Hậu Giang,478,774.6,100.1,-0.38,455.8,Đồng bằng sông Cửu Long,2017
Sóc Trăng,397,1314.3,99.3,-0.75,674.4,Đồng bằng sông Cửu Long,2017
Bạc Liêu,335,894.3,100,0.55,514.5,Đồng bằng sông Cửu Long,2017
Cà Mau,235,1226.3,102.3,-0.1,683.7,Đồng bằng sông Cửu Long,2017
Hà Nội,2239,7520.7,98.1,2.23,4064.8,Đồng bằng sông Hồng,2018
Vĩnh Phúc,884,1092.4,98.1,1.36,630.5,Đồng bằng sông Hồng,2018
Bắc Ninh,1516,1247.5,96.8,3.05,751.6,Đồng bằng sông Hồng,2018
Quảng Ninh,205,1266.5,103.6,1.46,734.7,Đồng bằng sông Hồng,2018
Hải Dương,1083,1807.5,98.5,1.46,1067.6,Đồng bằng sông Hồng,2018
Hải Phòng,1289,2013.8,98.7,0.75,1138.2,Đồng bằng sông Hồng,2018
Hưng Yên,1278,1188.9,99.8,1.1,717.9,Đồng bằng sông Hồng,2018
Thái Bình,1130,1793.2,94.7,0.43,1121.3,Đồng bằng sông Hồng,2018
Hà Nam,938,808.2,96.8,0.88,487.7,Đồng bằng sông Hồng,2018
Nam Định,1111,1854.4,95.9,-0.22,1044.6,Đồng bằng sông Hồng,2018
Ninh Bình,702,973.3,99.2,0.96,586.2,Đồng bằng sông Hồng,2018
Hà Giang,107,846.5,101.9,1.54,532.8,Trung du và miền núi phía Bắc,2018
Cao Bằng,81,540.4,100.2,0.43,351.9,Trung du và miền núi phía Bắc,2018
Bắc Kạn,67,327.9,103.8,0.7,216.5,Trung du và miền núi phía Bắc,2018
Tuyên Quang,133,780.1,101.3,1.02,480.6,Trung du và miền núi phía Bắc,2018
Lào Cai,111,705.6,103.2,1.73,444.2,Trung du và miền núi phía Bắc,2018
Yên Bái,118,815.6,101.1,0.9,519.6,Trung du và miền núi phía Bắc,2018
Thái Nguyên,360,1268.3,95.9,1.39,767.2,Trung du và miền núi phía Bắc,2018
Lạng Sơn,95,790.5,104.1,0.93,493.9,Trung du và miền núi phía Bắc,2018
Bắc Giang,434,1691.8,100.5,2.34,1088.1,Trung du và miền núi phía Bắc,2018
Phú Thọ,397,1404.2,98.6,1.34,848,Trung du và miền núi phía Bắc,2018
Điện Biên,60,576.7,102.5,1.92,341.4,Trung du và miền núi phía Bắc,2018
Lai Châu,50,456.3,103.8,2,274.3,Trung du và miền núi phía Bắc,2018
Sơn La,88,1242.7,102.6,1.62,758.6,Trung du và miền núi phía Bắc,2018
Hòa Bình,184,846.1,99.8,0.65,553,Trung du và miền núi phía Bắc,2018
Thanh Hóa,320,3558.2,99.4,0.77,2261.2,Bắc Trung bộ và duyên hải miền Trung,2018
Nghệ An,192,3157.1,99.8,1.38,1909.6,Bắc Trung bộ và duyên hải miền Trung,2018
Hà Tĩnh,213,1277.5,98.8,0.49,707,Bắc Trung bộ và duyên hải miền Trung,2018
Quảng Bình,111,887.6,100.6,0.61,527.7,Bắc Trung bộ và duyên hải miền Trung,2018
Quảng Trị,136,630.6,98.2,0.7,346.4,Bắc Trung bộ và duyên hải miền Trung,2018
Thừa Thiên Huế,237,1163.6,97.9,0.19,615,Bắc Trung bộ và duyên hải miền Trung,2018
Đà Nẵng,841,1080.7,97.2,1.51,601.4,Bắc Trung bộ và duyên hải miền Trung,2018
Quảng Nam,142,1501.1,96.7,0.5,883.4,Bắc Trung bộ và duyên hải miền Trung,2018
Quảng Ngãi,247,1272.8,97.7,0.13,746.7,Bắc Trung bộ và duyên hải miền Trung,2018
Bình Định,253,1534.8,96.5,0,907.3,Bắc Trung bộ và duyên hải miền Trung,2018
Phú Yên,181,909.5,101.1,0.17,524.5,Bắc Trung bộ và duyên hải miền Trung,2018
Khánh Hòa,240,1232.4,98.9,0.67,702.2,Bắc Trung bộ và duyên hải miền Trung,2018
Ninh Thuận,182,611.8,100.4,0.6,337.5,Bắc Trung bộ và duyên hải miền Trung,2018
Bình Thuận,108,5871,100.9,0.56,723.8,Bắc Trung bộ và duyên hải miền Trung,2018
Kon Tum,55,535,101.2,2.37,307.6,Tây Nguyên,2018
Gia Lai,94,1458.5,100.5,1.82,890,Tây Nguyên,2018
Đắk Lắk,147,1919.2,101.7,0.61,1096.9,Tây Nguyên,2018
Đắk Nông,99,645.4,106.5,1.74,367.4,Tây Nguyên,2018
Lâm Đồng,134,1312.9,101.4,0.79,748.8,Tây Nguyên,2018
Bình Phước,142,979.6,101.8,1.26,588.8,Đông Nam Bộ,2018
Tây Ninh,280,1133.4,99.8,0.83,676.9,Đông Nam Bộ,2018
Bình Dương,803,2163.6,100.4,5.3,1562.2,Đông Nam Bộ,2018
Đồng Nai,526,3086.1,100.4,1.67,1765.1,Đông Nam Bộ,2018
Bà Rịa - Vũng Tàu,562,1112.9,100.7,0.98,610.1,Đông Nam Bộ,2018
Hồ Chí Minh,4171,8598.7,94.8,2.24,4684.9,Đông Nam Bộ,2018
Long An,334,1503.1,99.4,1,1006.7,Đồng bằng sông Cửu Long,2018
Tiền Giang,702,1762.3,96.3,0.41,1125.8,Đồng bằng sông Cửu Long,2018
Bến Tre,530,1268.2,95.9,0.27,814.5,Đồng bằng sông Cửu Long,2018
Trà Vinh,445,1049.8,97,0.07,588.1,Đồng bằng sông Cửu Long,2018
Vĩnh Long,689,1051.8,97.1,0.01,607.9,Đồng bằng sông Cửu Long,2018
Đồng Tháp,500,1693.3,99.8,-0.4,1055.7,Đồng bằng sông Cửu Long,2018
An Giang,612,2164.2,98.6,-1.18,1078.7,Đồng bằng sông Cửu Long,2018
Kiên Giang,285,1810.5,102.7,0.31,946.2,Đồng bằng sông Cửu Long,2018
Cần Thơ,891,1282.3,98.4,0.44,731,Đồng bằng sông Cửu Long,2018
Hậu Giang,479,776.7,100,-0.32,450.7,Đồng bằng sông Cửu Long,2018
Sóc Trăng,397,1315.9,99.3,-0.78,670.1,Đồng bằng sông Cửu Long,2018
Bạc Liêu,336,897,100.1,0.58,516.7,Đồng bằng sông Cửu Long,2018
Cà Mau,236,1229.6,102.5,-0.12,688.3,Đồng bằng sông Cửu Long,2018
Hà Nội,2410,8093.9,98.32,2.27,4118.3,Đồng bằng sông Hồng,2019
Vĩnh Phúc,934,1154.8,99.32,1.45,647.4,Đồng bằng sông Hồng,2019
Bắc Ninh,1676,1378.6,97.62,3.08,777.7,Đồng bằng sông Hồng,2019
Quảng Ninh,214,1324.8,103.48,1.61,734.5,Đồng bằng sông Hồng,2019
Hải Dương,1137,1896.9,98.8,1.02,1070.8,Đồng bằng sông Hồng,2019
Hải Phòng,1302,2033.3,98.74,0.83,1111.1,Đồng bằng sông Hồng,2019
Hưng Yên,1350,1255.8,100.25,1.08,726.8,Đồng bằng sông Hồng,2019
Thái Bình,1174,1862.2,94.84,0.43,1133.1,Đồng bằng sông Hồng,2019
Hà Nam,991,854.5,96.97,0.87,486.9,Đồng bằng sông Hồng,2019
Nam Định,1067,1780.9,96.05,-0.19,1050.1,Đồng bằng sông Hồng,2019
Ninh Bình,710,984.5,99.24,1.01,581.5,Đồng bằng sông Hồng,2019
Hà Giang,108,858.1,102.14,1.37,533,Trung du và miền núi phía Bắc,2019
Cao Bằng,79,530.9,100.39,0.42,348.9,Trung du và miền núi phía Bắc,2019
Bắc Kạn,65,314.4,104.07,0.74,211,Trung du và miền núi phía Bắc,2019
Tuyên Quang,134,786.3,101.43,1.02,489.8,Trung du và miền núi phía Bắc,2019
Lào Cai,115,733.3,103.45,1.74,435.5,Trung du và miền núi phía Bắc,2019
Yên Bái,119,823,101.25,1.04,520.4,Trung du và miền núi phía Bắc,2019
Thái Nguyên,366,1290.9,95.64,1.37,777.2,Trung du và miền núi phía Bắc,2019
Lạng Sơn,94,782.8,104.49,0.9,500,Trung du và miền núi phía Bắc,2019
Bắc Giang,465,1810.4,100.77,1.85,1107.9,Trung du và miền núi phía Bắc,2019
Phú Thọ,415,1466.4,98.95,1.16,850.5,Trung du và miền núi phía Bắc,2019
Điện Biên,63,601.7,102.82,1.89,351.4,Trung du và miền núi phía Bắc,2019
Lai Châu,51,462.6,103.83,2.04,283.4,Trung du và miền núi phía Bắc,2019
Sơn La,89,1252.7,102.8,1.59,771,Trung du và miền núi phía Bắc,2019
Hòa Bình,186,855.8,99.97,0.63,556.2,Trung du và miền núi phía Bắc,2019
Thanh Hóa,328,3645.8,99.6,0.4,2295,Bắc Trung bộ và duyên hải miền Trung,2019
Nghệ An,202,3337.2,100.11,1.39,1926.1,Bắc Trung bộ và duyên hải miền Trung,2019
Hà Tĩnh,215,1290.3,98.88,0.76,707.2,Bắc Trung bộ và duyên hải miền Trung,2019
Quảng Bình,112,896.6,100.72,0.61,516.1,Bắc Trung bộ và duyên hải miền Trung,2019
Quảng Trị,137,633.4,98.33,0.59,350.6,Bắc Trung bộ và duyên hải miền Trung,2019
Thừa Thiên Huế,230,1129.5,97.96,0.36,621,Bắc Trung bộ và duyên hải miền Trung,2019
Đà Nẵng,888,1141.1,97.19,2.4,606.7,Bắc Trung bộ và duyên hải miền Trung,2019
Quảng Nam,142,1497.5,96.8,0.45,896.2,Bắc Trung bộ và duyên hải miền Trung,2019
Quảng Ngãi,239,1231.9,97.75,0.11,739.2,Bắc Trung bộ và duyên hải miền Trung,2019
Bình Định,245,1487.8,97.03,0,891.2,Bắc Trung bộ và duyên hải miền Trung,2019
Phú Yên,174,873.2,101.22,0.19,521.1,Bắc Trung bộ và duyên hải miền Trung,2019
Khánh Hòa,240,1232.8,99.05,0.68,695.2,Bắc Trung bộ và duyên hải miền Trung,2019
Ninh Thuận,176,591,100.57,0.37,338.1,Bắc Trung bộ và duyên hải miền Trung,2019
Bình Thuận,108,5861.3,100.99,0.41,726.8,Bắc Trung bộ và duyên hải miền Trung,2019
Kon Tum,56,543.4,101,2.08,316.1,Tây Nguyên,2019
Gia Lai,98,1520.2,100.43,1.64,908.1,Tây Nguyên,2019
Đắk Lắk,144,1872.6,101.7,0.59,1117.6,Tây Nguyên,2019
Đắk Nông,96,625.8,106.34,1.69,374.1,Tây Nguyên,2019
Lâm Đồng,133,1299.3,101.44,0.61,770.1,Tây Nguyên,2019
Bình Phước,145,997.8,101.65,1.31,603.8,Đông Nam Bộ,2019
Tây Ninh,290,1171.7,99.88,0.95,707,Đông Nam Bộ,2019
Bình Dương,912,2456.3,101.36,4.74,1647.6,Đông Nam Bộ,2019
Đồng Nai,531,3113.7,100.68,1.92,1765.9,Đông Nam Bộ,2019
Bà Rịa - Vũng Tàu,582,1152.2,100.74,1.22,624.1,Đông Nam Bộ,2019
Hồ Chí Minh,4385,9038.6,95.07,2.21,4826,Đông Nam Bộ,2019
Long An,377,1695.1,99.52,0.97,1056.8,Đồng bằng sông Cửu Long,2019
Tiền Giang,704,1766.3,96.38,0.41,1123.5,Đồng bằng sông Cửu Long,2019
Bến Tre,538,1289.1,95.81,0.24,828.8,Đồng bằng sông Cửu Long,2019
Trà Vinh,428,1009.3,96.98,0.05,578.7,Đồng bằng sông Cửu Long,2019
Vĩnh Long,670,1022.6,97.1,-0.01,622.4,Đồng bằng sông Cửu Long,2019
Đồng Tháp,472,1598.8,99.87,-0.46,929.4,Đồng bằng sông Cửu Long,2019
An Giang,539,1907.4,98.62,-1.22,1002.5,Đồng bằng sông Cửu Long,2019
Kiên Giang,272,1723.7,102.8,0.32,952.6,Đồng bằng sông Cửu Long,2019
Cần Thơ,859,1236,98.39,0.67,720.2,Đồng bằng sông Cửu Long,2019
Hậu Giang,451,732.2,99.81,-0.37,420.3,Đồng bằng sông Cửu Long,2019
Sóc Trăng,362,1199.5,99.38,-0.77,657.9,Đồng bằng sông Cửu Long,2019
Bạc Liêu,340,908.2,100.19,0.58,518.1,Đồng bằng sông Cửu Long,2019
Cà Mau,229,1194.3,102.63,-0.11,690.9,Đồng bằng sông Cửu Long,2019
Hà Nội,2455,8246.6,98.09,1.89,4124.62,Đồng bằng sông Hồng,2020
Vĩnh Phúc,948,1171.2,99.35,1.42,634.47,Đồng bằng sông Hồng,2020
Bắc Ninh,1725,1419.1,97.07,2.94,774.57,Đồng bằng sông Hồng,2020
Quảng Ninh,217,1337.6,103.46,0.96,693.57,Đồng bằng sông Hồng,2020
Hải Dương,1149,1916.8,99.6,1.05,1015.05,Đồng bằng sông Hồng,2020
Hải Phòng,1315,2053.5,97.86,1,1077.77,Đồng bằng sông Hồng,2020
Hưng Yên,1364,1269.1,100.58,1.06,722.01,Đồng bằng sông Hồng,2020
Thái Bình,1179,1870.3,95.05,0.43,1084.33,Đồng bằng sông Hồng,2020
Hà Nam,1000,861.8,97.13,0.86,466.97,Đồng bằng sông Hồng,2020
Nam Định,1067,1780.3,96.05,-0.03,1025.16,Đồng bằng sông Hồng,2020
Ninh Bình,717,993.9,99.61,0.95,563.57,Đồng bằng sông Hồng,2020
Hà Giang,110,870.2,102.1,1.42,529.36,Trung du và miền núi phía Bắc,2020
Cao Bằng,80,533.1,100.35,0.42,348.99,Trung du và miền núi phía Bắc,2020
Bắc Kạn,65,316.5,103.59,0.66,205.97,Trung du và miền núi phía Bắc,2020
Tuyên Quang,135,792.9,101.41,0.84,480.5,Trung du và miền núi phía Bắc,2020
Lào Cai,117,746.4,103.78,1.78,432.98,Trung du và miền núi phía Bắc,2020
Yên Bái,121,831.6,101.35,1.04,521.21,Trung du và miền núi phía Bắc,2020
Thái Nguyên,371,1307.9,95.51,1.31,769.91,Trung du và miền núi phía Bắc,2020
Lạng Sơn,95,788.7,104.7,0.75,487.72,Trung du và miền núi phía Bắc,2020
Bắc Giang,473,1841.6,101.01,1.72,1102.8,Trung du và miền núi phía Bắc,2020
Phú Thọ,419,1481.9,98.57,1.06,847.42,Trung du và miền núi phía Bắc,2020
Điện Biên,64,613.5,103.13,1.96,353.09,Trung du và miền núi phía Bắc,2020
Lai Châu,52,469.8,103.04,1.55,284.14,Trung du và miền núi phía Bắc,2020
Sơn La,90,1270.6,102.94,1.43,770.54,Trung du và miền núi phía Bắc,2020
Hòa Bình,188,861.2,101,0.63,531.02,Trung du và miền núi phía Bắc,2020
Thanh Hóa,330,3664.9,98.81,0.53,2225.48,Bắc Trung bộ và duyên hải miền Trung,2020
Nghệ An,204,3365.2,100.28,0.84,1926.96,Bắc Trung bộ và duyên hải miền Trung,2020
Hà Tĩnh,216,1296.6,98.12,0.49,671.83,Bắc Trung bộ và duyên hải miền Trung,2020
Quảng Bình,113,902,100.83,0.6,505.26,Bắc Trung bộ và duyên hải miền Trung,2020
Quảng Trị,138,637.3,98.33,0.6,348.11,Bắc Trung bộ và duyên hải miền Trung,2020
Thừa Thiên Huế,231,1133.7,98.06,0.37,583.7,Bắc Trung bộ và duyên hải miền Trung,2020
Đà Nẵng,910,1169.5,97.91,2.48,586.19,Bắc Trung bộ và duyên hải miền Trung,2020
Quảng Nam,142,1505,96.82,0.51,891.18,Bắc Trung bộ và duyên hải miền Trung,2020
Quảng Ngãi,239,1233.4,97.76,0.12,731.69,Bắc Trung bộ và duyên hải miền Trung,2020
Bình Định,245,1487.9,97.05,0.01,864.5,Bắc Trung bộ và duyên hải miền Trung,2020
Phú Yên,174,874.3,101.18,0.13,510.68,Bắc Trung bộ và duyên hải miền Trung,2020
Khánh Hòa,241,1240.4,99.19,0.62,671.7,Bắc Trung bộ và duyên hải miền Trung,2020
Ninh Thuận,177,593.6,102.08,0.44,328.29,Bắc Trung bộ và duyên hải miền Trung,2020
Bình Thuận,109,5932.1,101.13,0.57,712.01,Bắc Trung bộ và duyên hải miền Trung,2020
Kon Tum,57,555.6,100.83,2.24,312.8,Tây Nguyên,2020
Gia Lai,99,1541.8,100.57,1.43,898.84,Tây Nguyên,2020
Đắk Lắk,145,1886.9,101.87,0.77,1101.7,Tây Nguyên,2020
Đắk Nông,98,637.9,104.98,1.93,373.21,Tây Nguyên,2020
Lâm Đồng,134,1309.8,101.43,0.8,770.03,Tây Nguyên,2020
Bình Phước,147,1011.1,101.64,1.33,603.84,Đông Nam Bộ,2020
Tây Ninh,292,1178.3,100.11,0.57,692.83,Đông Nam Bộ,2020
Bình Dương,958,2580.6,105,5.06,1650.85,Đông Nam Bộ,2020
Đồng Nai,542,3177.4,103.12,2.05,1767.62,Đông Nam Bộ,2020
Bà Rịa - Vũng Tàu,590,1167.9,98.3,1.36,597.38,Đông Nam Bộ,2020
Hồ Chí Minh,4476,9227.6,94.93,2.09,4769.63,Đông Nam Bộ,2020
Long An,381,1713.7,99.68,1.09,1029.33,Đồng bằng sông Cửu Long,2020
Tiền Giang,706,1772.5,96.15,0.35,1112.13,Đồng bằng sông Cửu Long,2020
Bến Tre,540,1292.4,96.03,0.26,827.08,Đồng bằng sông Cửu Long,2020
Trà Vinh,428,1009.9,96.85,0.06,561.34,Đồng bằng sông Cửu Long,2020
Vĩnh Long,670,1023,97.09,0.03,603.6,Đồng bằng sông Cửu Long,2020
Đồng Tháp,473,1600,99.81,0.08,917.35,Đồng bằng sông Cửu Long,2020
An Giang,539,1904.5,98.61,-0.15,985.55,Đồng bằng sông Cửu Long,2020
Kiên Giang,272,1728.9,102.84,0.3,923.98,Đồng bằng sông Cửu Long,2020
Cần Thơ,862,1240.7,98.65,0.39,716.78,Đồng bằng sông Cửu Long,2020
Hậu Giang,450,729.8,101.38,-0.33,402.33,Đồng bằng sông Cửu Long,2020
Sóc Trăng,361,1195.7,99.34,-0.32,641.91,Đồng bằng sông Cửu Long,2020
Bạc Liêu,342,913.5,100.15,0.58,507.76,Đồng bằng sông Cửu Long,2020
Cà Mau,229,1193.9,102.64,-0.03,669.77,Đồng bằng sông Cửu Long,2020
